fips,date,cases,deaths
36117,2021-05-20,5685,67
36119,2021-05-20,128967,2270
36121,2021-05-20,3529,52
36123,2021-05-20,1172,26
37001,2021-05-20,18414,287
37003,2021-05-20,4402,84
37005,2021-05-20,1060,5
37007,2021-05-20,2589,55
37009,2021-05-20,2138,41
37011,2021-05-20,2141,20
37013,2021-05-20,4638,95
37015,2021-05-20,1773,43
37017,2021-05-20,3290,42
37019,2021-05-20,9181,153
37021,2021-05-20,17824,315
37023,2021-05-20,10019,153
37025,2021-05-20,21993,258
37027,2021-05-20,9390,110
37029,2021-05-20,670,5
37031,2021-05-20,5133,53
37033,2021-05-20,2177,29
37035,2021-05-20,19534,304
37037,2021-05-20,4674,88
37039,2021-05-20,2601,34
37041,2021-05-20,1468,23
37043,2021-05-20,793,18
37045,2021-05-20,11508,226
37047,2021-05-20,6354,151
37049,2021-05-20,9361,124
37051,2021-05-20,29158,304
37053,2021-05-20,1564,16
37055,2021-05-20,2123,10
37057,2021-05-20,16699,187
37059,2021-05-20,4104,37
37061,2021-05-20,6305,133
37063,2021-05-20,25384,222
37065,2021-05-20,5597,111
37067,2021-05-20,36023,377
37069,2021-05-20,6967,51
37071,2021-05-20,26668,431
37073,2021-05-20,741,13
37075,2021-05-20,596,12
37077,2021-05-20,5976,82
37079,2021-05-20,2352,44
37081,2021-05-20,47830,707
37083,2021-05-20,5611,112
37085,2021-05-20,11726,173
37087,2021-05-20,4403,96
37089,2021-05-20,10228,160
37091,2021-05-20,2106,63
37093,2021-05-20,4717,55
37095,2021-05-20,668,9
37097,2021-05-20,18907,217
37099,2021-05-20,3606,56
37101,2021-05-20,21800,221
37103,2021-05-20,855,27
37105,2021-05-20,6032,79
37107,2021-05-20,6084,117
37109,2021-05-20,10145,85
37113,2021-05-20,3131,38
37115,2021-05-20,1597,42
37117,2021-05-20,2252,43
37111,2021-05-20,5251,63
37119,2021-05-20,112524,959
37121,2021-05-20,1472,16
37123,2021-05-20,3333,94
37125,2021-05-20,8918,188
37127,2021-05-20,11574,190
37129,2021-05-20,19281,166
37131,2021-05-20,1881,59
37133,2021-05-20,17225,145
37135,2021-05-20,8548,101
37137,2021-05-20,1120,13
37139,2021-05-20,3392,83
37141,2021-05-20,5472,69
37143,2021-05-20,1022,12
37145,2021-05-20,3407,69
37147,2021-05-20,19924,90
37149,2021-05-20,1483,29
37151,2021-05-20,15085,229
37153,2021-05-20,4696,94
37155,2021-05-20,16549,240
37157,2021-05-20,7705,110
37159,2021-05-20,16928,306
37161,2021-05-20,7371,212
37163,2021-05-20,7960,112
37165,2021-05-20,3811,85
37167,2021-05-20,7854,134
37169,2021-05-20,4106,80
37171,2021-05-20,8271,162
37173,2021-05-20,1219,18
37175,2021-05-20,2394,33
37177,2021-05-20,320,6
37179,2021-05-20,24533,220
37181,2021-05-20,4958,87
37183,2021-05-20,87965,723
37185,2021-05-20,1793,20
37187,2021-05-20,1082,31
37189,2021-05-20,4671,31
37191,2021-05-20,11250,245
37193,2021-05-20,6717,113
37195,2021-05-20,9714,177
37197,2021-05-20,4058,50
37199,2021-05-20,1630,28
38001,2021-05-20,270,3
38003,2021-05-20,1414,31
38005,2021-05-20,1096,19
38007,2021-05-20,54,0
38009,2021-05-20,718,20
38011,2021-05-20,403,5
38013,2021-05-20,245,2
38015,2021-05-20,15814,192
38017,2021-05-20,24584,208
38019,2021-05-20,432,5
38021,2021-05-20,798,33
38023,2021-05-20,184,2
38025,2021-05-20,384,7
38027,2021-05-20,469,6
38029,2021-05-20,429,13
38031,2021-05-20,599,19
38033,2021-05-20,258,3
38035,2021-05-20,10654,77
38037,2021-05-20,211,7
38039,2021-05-20,329,2
38041,2021-05-20,327,4
38043,2021-05-20,270,10
38045,2021-05-20,536,17
38047,2021-05-20,265,10
38049,2021-05-20,646,23
38051,2021-05-20,347,7
38053,2021-05-20,1371,13
38055,2021-05-20,1281,30
38057,2021-05-20,1131,10
38059,2021-05-20,5287,100
38061,2021-05-20,1348,17
38063,2021-05-20,478,15
38065,2021-05-20,157,3
38067,2021-05-20,815,11
38069,2021-05-20,548,25
38071,2021-05-20,1723,30
38073,2021-05-20,697,17
38075,2021-05-20,320,14
38077,2021-05-20,2020,17
38079,2021-05-20,2152,28
38081,2021-05-20,498,7
38083,2021-05-20,121,2
38085,2021-05-20,662,12
38087,2021-05-20,32,0
38089,2021-05-20,4848,51
38091,2021-05-20,183,2
38093,2021-05-20,3520,81
38095,2021-05-20,325,11
38097,2021-05-20,1046,18
38099,2021-05-20,1909,26
38101,2021-05-20,9808,194
38103,2021-05-20,457,8
38105,2021-05-20,4889,39
39001,2021-05-20,2402,54
39003,2021-05-20,11759,233
39005,2021-05-20,4276,90
39007,2021-05-20,6929,172
39009,2021-05-20,5208,59
39011,2021-05-20,4956,86
39013,2021-05-20,6016,171
39015,2021-05-20,3978,57
39017,2021-05-20,38586,588
39019,2021-05-20,1928,48
39021,2021-05-20,3366,58
39023,2021-05-20,14115,301
39025,2021-05-20,19898,246
39027,2021-05-20,3750,64
39029,2021-05-20,8893,229
39031,2021-05-20,2667,57
39033,2021-05-20,3997,109
39035,2021-05-20,113585,2139
39037,2021-05-20,5376,126
39039,2021-05-20,4255,97
39041,2021-05-20,18627,133
39043,2021-05-20,7973,157
39045,2021-05-20,16346,201
39047,2021-05-20,2835,50
39049,2021-05-20,126988,1415
39051,2021-05-20,4275,70
39053,2021-05-20,2374,49
39055,2021-05-20,6754,149
39057,2021-05-20,15153,246
39059,2021-05-20,3187,53
39061,2021-05-20,80521,1218
39063,2021-05-20,6965,130
39065,2021-05-20,2724,64
39067,2021-05-20,1104,37
39069,2021-05-20,2708,67
39071,2021-05-20,3567,62
39073,2021-05-20,2169,62
39075,2021-05-20,2628,101
39077,2021-05-20,5473,120
39079,2021-05-20,3146,52
39081,2021-05-20,5596,153
39083,2021-05-20,4517,110
39085,2021-05-20,20874,372
39087,2021-05-20,5603,103
39089,2021-05-20,16506,214
39091,2021-05-20,3838,76
39093,2021-05-20,25247,489
39095,2021-05-20,42721,793
39097,2021-05-20,4402,63
39099,2021-05-20,21862,589
39101,2021-05-20,8567,136
39103,2021-05-20,15407,267
39105,2021-05-20,1458,40
39107,2021-05-20,4824,85
39109,2021-05-20,10723,221
39111,2021-05-20,1329,42
39113,2021-05-20,51884,1019
39115,2021-05-20,1088,23
39117,2021-05-20,2879,39
39119,2021-05-20,8840,133
39121,2021-05-20,1341,37
39123,2021-05-20,3698,81
39125,2021-05-20,1746,41
39127,2021-05-20,2959,50
39129,2021-05-20,8606,121
39131,2021-05-20,2395,34
39133,2021-05-20,12994,210
39135,2021-05-20,3813,99
39137,2021-05-20,4308,101
39139,2021-05-20,11455,203
39141,2021-05-20,6883,157
39143,2021-05-20,5382,123
39145,2021-05-20,6457,103
39147,2021-05-20,5318,123
39149,2021-05-20,4709,93
39151,2021-05-20,32776,911
39153,2021-05-20,47716,961
39155,2021-05-20,16238,469
39157,2021-05-20,8519,245
39159,2021-05-20,5765,49
39161,2021-05-20,2443,64
39163,2021-05-20,849,15
39165,2021-05-20,24410,301
39167,2021-05-20,5231,109
39169,2021-05-20,8948,214
39171,2021-05-20,3439,77
39173,2021-05-20,13189,192
39175,2021-05-20,2325,56
40001,2021-05-20,3182,41
40003,2021-05-20,1154,6
40005,2021-05-20,1873,25
40007,2021-05-20,475,6
40009,2021-05-20,2898,57
40011,2021-05-20,1045,19
40013,2021-05-20,6118,72
40015,2021-05-20,3972,89
40017,2021-05-20,17284,175
40019,2021-05-20,6142,111
40021,2021-05-20,5632,75
40023,2021-05-20,1616,22
40025,2021-05-20,214,1
40027,2021-05-20,31140,406
40029,2021-05-20,699,15
40031,2021-05-20,13853,188
40033,2021-05-20,695,16
40035,2021-05-20,1988,18
40037,2021-05-20,6972,157
40039,2021-05-20,4075,98
40041,2021-05-20,4650,91
40043,2021-05-20,552,14
40045,2021-05-20,357,5
40047,2021-05-20,7806,131
40049,2021-05-20,3613,78
40051,2021-05-20,5963,121
40053,2021-05-20,549,6
40055,2021-05-20,585,21
40057,2021-05-20,327,4
40059,2021-05-20,420,6
40061,2021-05-20,1254,17
40063,2021-05-20,1239,28
40065,2021-05-20,3117,56
40067,2021-05-20,703,13
40069,2021-05-20,1377,35
40071,2021-05-20,5325,126
40073,2021-05-20,2056,38
40075,2021-05-20,818,25
40077,2021-05-20,836,13
40079,2021-05-20,5590,64
40081,2021-05-20,3248,72
40083,2021-05-20,4276,57
40085,2021-05-20,1504,21
40093,2021-05-20,956,21
40095,2021-05-20,2048,23
40097,2021-05-20,4214,69
40087,2021-05-20,5306,69
40089,2021-05-20,3946,90
40091,2021-05-20,2010,59
40099,2021-05-20,2018,38
40101,2021-05-20,9332,164
40103,2021-05-20,1380,19
40105,2021-05-20,1149,19
40107,2021-05-20,1789,31
40109,2021-05-20,87025,1221
40111,2021-05-20,3796,78
40113,2021-05-20,4756,72
40115,2021-05-20,3914,67
40117,2021-05-20,1786,50
40119,2021-05-20,8686,72
40121,2021-05-20,4648,70
40123,2021-05-20,5142,72
40125,2021-05-20,8375,127
40127,2021-05-20,1010,20
40129,2021-05-20,389,12
40131,2021-05-20,10523,180
40133,2021-05-20,2878,70
40135,2021-05-20,4130,51
40137,2021-05-20,4876,102
40139,2021-05-20,3527,34
40141,2021-05-20,803,17
40143,2021-05-20,74893,1061
40145,2021-05-20,8114,116
40147,2021-05-20,5216,111
40149,2021-05-20,1084,22
40151,2021-05-20,1203,17
40153,2021-05-20,3166,35
41001,2021-05-20,962,14
41003,2021-05-20,3145,20
41005,2021-05-20,17802,215
41007,2021-05-20,1000,8
41009,2021-05-20,1765,29
41011,2021-05-20,2104,35
41013,2021-05-20,1154,22
41015,2021-05-20,656,10
41017,2021-05-20,9271,77
41019,2021-05-20,3340,71
41021,2021-05-20,63,1
41023,2021-05-20,527,6
41025,2021-05-20,355,8
41027,2021-05-20,1196,31
41029,2021-05-20,11030,141
41031,2021-05-20,2235,37
41033,2021-05-20,3387,71
41035,2021-05-20,4526,65
41037,2021-05-20,459,7
41039,2021-05-20,13210,149
41041,2021-05-20,1391,21
41043,2021-05-20,5090,70
41045,2021-05-20,3536,63
41047,2021-05-20,22338,310
41049,2021-05-20,1114,16
41051,2021-05-20,38862,596
41053,2021-05-20,3808,53
41055,2021-05-20,58,1
41057,2021-05-20,656,3
41059,2021-05-20,8271,85
41061,2021-05-20,1454,23
41063,2021-05-20,188,5
41065,2021-05-20,1388,28
41067,2021-05-20,25882,233
41069,2021-05-20,32,1
41071,2021-05-20,4533,76
42001,2021-05-20,9465,182
42003,2021-05-20,100460,1956
42005,2021-05-20,5924,137
42007,2021-05-20,15268,380
42009,2021-05-20,4529,138
42011,2021-05-20,47459,1020
42013,2021-05-20,13174,334
42015,2021-05-20,5960,89
42017,2021-05-20,60171,1287
42019,2021-05-20,17276,413
42021,2021-05-20,14378,430
42023,2021-05-20,300,6
42025,2021-05-20,6271,170
42027,2021-05-20,16730,222
42029,2021-05-20,36628,794
42031,2021-05-20,3151,92
42033,2021-05-20,8487,146
42035,2021-05-20,3652,65
42037,2021-05-20,5765,133
42039,2021-05-20,7309,149
42041,2021-05-20,20226,520
42043,2021-05-20,25700,546
42045,2021-05-20,51759,1375
42047,2021-05-20,2851,39
42049,2021-05-20,20790,411
42051,2021-05-20,12990,314
42053,2021-05-20,1428,21
42055,2021-05-20,15109,367
42057,2021-05-20,1332,15
42059,2021-05-20,3231,40
42061,2021-05-20,5067,130
42063,2021-05-20,6232,175
42065,2021-05-20,3286,98
42067,2021-05-20,2108,86
42069,2021-05-20,18247,470
42071,2021-05-20,54707,1138
42073,2021-05-20,7492,209
42075,2021-05-20,15933,286
42077,2021-05-20,39240,850
42079,2021-05-20,31445,807
42081,2021-05-20,11719,284
42083,2021-05-20,3706,70
42085,2021-05-20,9475,256
42087,2021-05-20,5346,178
42089,2021-05-20,14566,312
42091,2021-05-20,69632,1702
42093,2021-05-20,1997,66
42095,2021-05-20,35417,706
42097,2021-05-20,9496,355
42099,2021-05-20,3779,100
42101,2021-05-20,151454,3572
42103,2021-05-20,3931,54
42105,2021-05-20,1157,23
42107,2021-05-20,14577,400
42109,2021-05-20,3631,84
42111,2021-05-20,7852,208
42113,2021-05-20,429,20
42115,2021-05-20,2578,62
42117,2021-05-20,2978,107
42119,2021-05-20,6076,86
42121,2021-05-20,3973,94
42123,2021-05-20,2597,102
42125,2021-05-20,17530,298
42127,2021-05-20,4046,80
42129,2021-05-20,33774,760
42131,2021-05-20,1911,51
42133,2021-05-20,45812,804
44001,2021-05-20,5096,143
44003,2021-05-20,18525,360
44005,2021-05-20,6806,41
44007,2021-05-20,97640,1971
44009,2021-05-20,9935,168
45001,2021-05-20,2582,41
45003,2021-05-20,17390,225
45005,2021-05-20,941,15
45007,2021-05-20,23055,525
45009,2021-05-20,1581,51
45011,2021-05-20,2595,57
45013,2021-05-20,16944,208
45015,2021-05-20,17734,199
45017,2021-05-20,1326,37
45019,2021-05-20,43561,508
45021,2021-05-20,6095,155
45023,2021-05-20,4220,76
45025,2021-05-20,4833,105
45027,2021-05-20,3432,114
45029,2021-05-20,3649,127
45031,2021-05-20,8493,175
45033,2021-05-20,4382,85
45035,2021-05-20,18042,221
45037,2021-05-20,3148,44
45039,2021-05-20,2404,82
45041,2021-05-20,17801,417
45043,2021-05-20,6739,140
45045,2021-05-20,74789,1011
45047,2021-05-20,8232,173
45049,2021-05-20,1926,51
45051,2021-05-20,39065,577
45053,2021-05-20,2386,47
45055,2021-05-20,7518,141
45057,2021-05-20,10796,168
45059,2021-05-20,7447,170
45061,2021-05-20,1922,62
45063,2021-05-20,33491,486
45067,2021-05-20,3535,107
45069,2021-05-20,3408,56
45065,2021-05-20,1026,28
45071,2021-05-20,5065,105
45073,2021-05-20,9741,133
45075,2021-05-20,9829,250
45077,2021-05-20,18890,300
45079,2021-05-20,46885,561
45081,2021-05-20,1822,50
45083,2021-05-20,41560,813
45085,2021-05-20,10468,206
45087,2021-05-20,3155,83
45089,2021-05-20,4083,99
45091,2021-05-20,31502,383
46003,2021-05-20,473,15
46005,2021-05-20,2958,40
46007,2021-05-20,391,9
46009,2021-05-20,1551,27
46011,2021-05-20,4218,37
46013,2021-05-20,5599,92
46015,2021-05-20,717,10
46017,2021-05-20,426,13
46019,2021-05-20,1066,20
46021,2021-05-20,131,4
46023,2021-05-20,1378,22
46025,2021-05-20,462,5
46027,2021-05-20,1921,15
46029,2021-05-20,4644,81
46031,2021-05-20,480,12
46033,2021-05-20,869,12
46035,2021-05-20,3238,66
46037,2021-05-20,708,29
46039,2021-05-20,528,9
46041,2021-05-20,1473,28
46043,2021-05-20,455,9
46045,2021-05-20,513,14
46047,2021-05-20,596,16
46049,2021-05-20,371,13
46051,2021-05-20,1053,42
46053,2021-05-20,579,30
46055,2021-05-20,263,10
46057,2021-05-20,797,39
46059,2021-05-20,362,6
46061,2021-05-20,388,4
46063,2021-05-20,97,1
46065,2021-05-20,2507,39
46067,2021-05-20,919,27
46069,2021-05-20,141,1
46071,2021-05-20,289,14
46073,2021-05-20,278,16
46075,2021-05-20,93,0
46077,2021-05-20,817,18
46079,2021-05-20,1375,20
46081,2021-05-20,2992,47
46083,2021-05-20,8695,77
46085,2021-05-20,656,11
46091,2021-05-20,374,6
46087,2021-05-20,808,25
46089,2021-05-20,246,4
46093,2021-05-20,2773,31
46095,2021-05-20,261,2
46097,2021-05-20,304,10
46099,2021-05-20,31643,360
46101,2021-05-20,664,18
46113,2021-05-20,2111,49
46103,2021-05-20,13780,194
46105,2021-05-20,359,14
46107,2021-05-20,391,4
46109,2021-05-20,1369,39
46111,2021-05-20,344,3
46115,2021-05-20,843,26
46117,2021-05-20,350,2
46119,2021-05-20,142,3
46121,2021-05-20,1230,31
46123,2021-05-20,755,17
46125,2021-05-20,1173,56
46127,2021-05-20,2223,43
46129,2021-05-20,770,15
46135,2021-05-20,3098,33
46137,2021-05-20,344,9
47001,2021-05-20,8814,172
47003,2021-05-20,6538,129
47005,2021-05-20,1682,40
47007,2021-05-20,2168,11
47009,2021-05-20,15599,196
47011,2021-05-20,15145,152
47013,2021-05-20,4182,63
47015,2021-05-20,1929,31
47017,2021-05-20,3642,83
47019,2021-05-20,6682,158
47021,2021-05-20,4595,56
47023,2021-05-20,2158,51
47025,2021-05-20,3193,73
47027,2021-05-20,1104,30
47029,2021-05-20,4530,100
47031,2021-05-20,6933,124
47033,2021-05-20,2038,49
47035,2021-05-20,6785,133
47037,2021-05-20,89870,945
47039,2021-05-20,1593,39
47041,2021-05-20,2810,54
47043,2021-05-20,6861,114
47045,2021-05-20,5447,106
47047,2021-05-20,5129,78
47049,2021-05-20,2436,47
47051,2021-05-20,5164,90
47053,2021-05-20,6567,147
47055,2021-05-20,4015,101
47057,2021-05-20,2642,50
47059,2021-05-20,7944,157
47061,2021-05-20,1794,35
47063,2021-05-20,8640,174
47065,2021-05-20,44710,497
47067,2021-05-20,598,12
47069,2021-05-20,3543,64
47071,2021-05-20,3588,68
47073,2021-05-20,6207,109
47075,2021-05-20,2715,62
47077,2021-05-20,3817,76
47079,2021-05-20,3217,76
47081,2021-05-20,2853,46
47083,2021-05-20,1099,33
47085,2021-05-20,1830,28
47087,2021-05-20,1326,36
47089,2021-05-20,6256,125
47091,2021-05-20,2427,39
47093,2021-05-20,51225,638
47095,2021-05-20,1707,26
47097,2021-05-20,3214,45
47099,2021-05-20,6000,91
47101,2021-05-20,1586,26
47103,2021-05-20,4372,63
47105,2021-05-20,6178,69
47111,2021-05-20,3632,78
47113,2021-05-20,11295,241
47115,2021-05-20,3135,47
47117,2021-05-20,4207,58
47119,2021-05-20,13585,172
47107,2021-05-20,6567,99
47109,2021-05-20,2850,54
47121,2021-05-20,1396,25
47123,2021-05-20,5895,96
47125,2021-05-20,20564,228
47127,2021-05-20,1018,17
47129,2021-05-20,2523,39
47131,2021-05-20,4562,96
47133,2021-05-20,3026,61
47135,2021-05-20,1073,28
47137,2021-05-20,758,24
47139,2021-05-20,2097,25
47141,2021-05-20,11448,175
47143,2021-05-20,4371,75
47145,2021-05-20,6331,105
47147,2021-05-20,9817,132
47149,2021-05-20,43309,438
47151,2021-05-20,3167,45
47153,2021-05-20,1725,29
47155,2021-05-20,13472,176
47157,2021-05-20,96867,1637
47159,2021-05-20,2788,39
47161,2021-05-20,1344,28
47163,2021-05-20,17034,302
47165,2021-05-20,24207,349
47167,2021-05-20,7414,104
47169,2021-05-20,2507,22
47171,2021-05-20,2047,49
47173,2021-05-20,1930,34
47175,2021-05-20,855,23
47177,2021-05-20,5560,81
47179,2021-05-20,14736,247
47181,2021-05-20,2968,34
47183,2021-05-20,4173,67
47185,2021-05-20,3697,71
47187,2021-05-20,28179,217
47189,2021-05-20,18949,236
48001,2021-05-20,6214,124
48003,2021-05-20,1825,47
48005,2021-05-20,8597,280
48007,2021-05-20,1252,40
48009,2021-05-20,809,12
48011,2021-05-20,203,6
48013,2021-05-20,5788,150
48015,2021-05-20,2179,37
48017,2021-05-20,825,19
48019,2021-05-20,1416,27
48021,2021-05-20,9516,93
48023,2021-05-20,299,12
48025,2021-05-20,3500,72
48027,2021-05-20,22582,423
48029,2021-05-20,221485,3546
48031,2021-05-20,736,20
48033,2021-05-20,30,2
48035,2021-05-20,1680,33
48037,2021-05-20,7030,216
48039,2021-05-20,37921,509
48041,2021-05-20,26801,251
48043,2021-05-20,934,16
48045,2021-05-20,168,5
48047,2021-05-20,811,36
48049,2021-05-20,4268,120
48051,2021-05-20,2422,48
48053,2021-05-20,4772,65
48055,2021-05-20,5662,98
48057,2021-05-20,2359,23
48059,2021-05-20,1197,40
48061,2021-05-20,40966,1647
48063,2021-05-20,1259,43
48065,2021-05-20,526,14
48067,2021-05-20,1933,82
48069,2021-05-20,996,32
48071,2021-05-20,5040,27
48073,2021-05-20,4231,140
48075,2021-05-20,1376,17
48077,2021-05-20,1034,16
48079,2021-05-20,305,15
48081,2021-05-20,467,13
48083,2021-05-20,750,33
48085,2021-05-20,91157,832
48087,2021-05-20,331,9
48089,2021-05-20,1736,32
48091,2021-05-20,10711,296
48093,2021-05-20,1556,51
48095,2021-05-20,387,8
48097,2021-05-20,3773,72
48099,2021-05-20,7277,86
48101,2021-05-20,190,7
48103,2021-05-20,534,12
48105,2021-05-20,575,15
48107,2021-05-20,655,29
48109,2021-05-20,363,11
48111,2021-05-20,985,25
48113,2021-05-20,302150,4050
48115,2021-05-20,1736,69
48117,2021-05-20,2828,66
48119,2021-05-20,321,12
48121,2021-05-20,75621,759
48123,2021-05-20,1931,59
48125,2021-05-20,188,10
48127,2021-05-20,2218,36
48129,2021-05-20,420,15
48131,2021-05-20,1256,41
48133,2021-05-20,1360,49
48135,2021-05-20,17357,374
48137,2021-05-20,251,6
48141,2021-05-20,135699,2690
48139,2021-05-20,22933,312
48143,2021-05-20,4212,69
48145,2021-05-20,2090,32
48147,2021-05-20,3497,108
48149,2021-05-20,2720,64
48151,2021-05-20,300,14
48153,2021-05-20,873,30
48155,2021-05-20,123,10
48157,2021-05-20,68300,674
48159,2021-05-20,734,26
48161,2021-05-20,1938,50
48163,2021-05-20,2887,51
48165,2021-05-20,1444,44
48167,2021-05-20,39973,418
48169,2021-05-20,493,22
48171,2021-05-20,2568,50
48173,2021-05-20,104,2
48175,2021-05-20,457,13
48177,2021-05-20,2740,57
48179,2021-05-20,2327,57
48181,2021-05-20,11329,340
48183,2021-05-20,11236,356
48185,2021-05-20,3732,70
48187,2021-05-20,14947,212
48189,2021-05-20,6140,155
48191,2021-05-20,470,14
48193,2021-05-20,779,27
48195,2021-05-20,898,24
48197,2021-05-20,383,12
48199,2021-05-20,5861,112
48201,2021-05-20,397337,6357
48203,2021-05-20,4895,109
48205,2021-05-20,654,2
48207,2021-05-20,445,27
48209,2021-05-20,20823,245
48211,2021-05-20,585,2
48213,2021-05-20,5949,189
48215,2021-05-20,90589,2862
48217,2021-05-20,4511,108
48219,2021-05-20,2838,103
48221,2021-05-20,6578,129
48223,2021-05-20,3127,111
48225,2021-05-20,1658,54
48227,2021-05-20,4658,101
48229,2021-05-20,534,11
48231,2021-05-20,6057,171
48233,2021-05-20,2030,71
48235,2021-05-20,127,1
48237,2021-05-20,609,16
48239,2021-05-20,1843,31
48241,2021-05-20,2483,90
48243,2021-05-20,191,5
48245,2021-05-20,19732,429
48247,2021-05-20,613,16
48249,2021-05-20,4301,102
48251,2021-05-20,19875,366
48253,2021-05-20,2598,55
48255,2021-05-20,2192,37
48257,2021-05-20,16185,259
48259,2021-05-20,3320,72
48261,2021-05-20,39,2
48263,2021-05-20,106,2
48265,2021-05-20,4536,88
48267,2021-05-20,268,6
48269,2021-05-20,11,0
48271,2021-05-20,350,6
48273,2021-05-20,2651,93
48275,2021-05-20,261,17
48283,2021-05-20,1051,28
48277,2021-05-20,5838,156
48279,2021-05-20,2316,83
48281,2021-05-20,2192,33
48285,2021-05-20,2500,76
48287,2021-05-20,2202,39
48289,2021-05-20,1640,43
48291,2021-05-20,7964,186
48293,2021-05-20,2797,78
48295,2021-05-20,348,12
48297,2021-05-20,1138,22
48299,2021-05-20,1678,51
48301,2021-05-20,2,0
48303,2021-05-20,49207,788
48305,2021-05-20,620,23
48313,2021-05-20,1968,29
48315,2021-05-20,540,33
48317,2021-05-20,634,19
48319,2021-05-20,406,6
48321,2021-05-20,4182,111
48323,2021-05-20,10451,356
48307,2021-05-20,575,19
48309,2021-05-20,27320,472
48311,2021-05-20,83,5
48325,2021-05-20,5052,104
48327,2021-05-20,211,9
48329,2021-05-20,17614,271
48331,2021-05-20,2548,48
48333,2021-05-20,656,21
48335,2021-05-20,605,31
48337,2021-05-20,2102,71
48339,2021-05-20,53936,576
48341,2021-05-20,2738,72
48343,2021-05-20,873,33
48345,2021-05-20,116,8
48347,2021-05-20,4562,170
48349,2021-05-20,5833,143
48351,2021-05-20,625,35
48353,2021-05-20,1541,51
48355,2021-05-20,42675,813
48357,2021-05-20,1166,27
48359,2021-05-20,291,4
48361,2021-05-20,8614,149
48363,2021-05-20,2907,75
48365,2021-05-20,1616,75
48367,2021-05-20,15854,184
48369,2021-05-20,1284,35
48371,2021-05-20,1677,34
48373,2021-05-20,3331,115
48375,2021-05-20,17495,454
48377,2021-05-20,819,24
48379,2021-05-20,808,25
48381,2021-05-20,16859,284
48383,2021-05-20,384,8
48385,2021-05-20,312,12
48387,2021-05-20,697,37
48389,2021-05-20,1895,43
48391,2021-05-20,669,22
48393,2021-05-20,62,1
48395,2021-05-20,2151,43
48397,2021-05-20,11616,154
48399,2021-05-20,1292,38
48401,2021-05-20,3987,108
48403,2021-05-20,524,45
48405,2021-05-20,577,32
48407,2021-05-20,1332,38
48409,2021-05-20,4383,151
48411,2021-05-20,781,23
48413,2021-05-20,238,6
48415,2021-05-20,2429,62
48417,2021-05-20,276,5
48419,2021-05-20,1689,67
48421,2021-05-20,233,12
48423,2021-05-20,20367,475
48425,2021-05-20,1082,14
48427,2021-05-20,9450,297
48429,2021-05-20,813,26
48431,2021-05-20,108,4
48433,2021-05-20,156,6
48435,2021-05-20,469,8
48437,2021-05-20,864,17
48439,2021-05-20,259697,3472
48441,2021-05-20,15776,409
48443,2021-05-20,74,2
48445,2021-05-20,1693,56
48447,2021-05-20,73,5
48449,2021-05-20,3725,84
48451,2021-05-20,16860,269
48453,2021-05-20,83457,1016
48455,2021-05-20,768,26
48457,2021-05-20,1326,41
48459,2021-05-20,3291,75
48461,2021-05-20,372,10
48463,2021-05-20,3583,72
48465,2021-05-20,7860,223
48467,2021-05-20,4358,118
48469,2021-05-20,8951,210
48471,2021-05-20,8794,128
48473,2021-05-20,4204,47
48475,2021-05-20,1195,24
48477,2021-05-20,4096,93
48479,2021-05-20,43738,791
48481,2021-05-20,4178,116
48483,2021-05-20,567,11
48485,2021-05-20,15091,377
48487,2021-05-20,1919,55
48489,2021-05-20,3008,88
48491,2021-05-20,46477,474
48493,2021-05-20,4541,68
48495,2021-05-20,769,21
48497,2021-05-20,7365,121
48499,2021-05-20,3447,128
48501,2021-05-20,873,27
48503,2021-05-20,2179,44
48505,2021-05-20,1770,36
48507,2021-05-20,1866,41
49001,2021-05-20,0,0
49003,2021-05-20,0,0
49005,2021-05-20,0,0
49007,2021-05-20,0,0
49009,2021-05-20,0,0
49011,2021-05-20,38405,171
49013,2021-05-20,0,0
49015,2021-05-20,0,0
49017,2021-05-20,0,0
49019,2021-05-20,0,0
49021,2021-05-20,0,0
49023,2021-05-20,0,0
49025,2021-05-20,0,0
49027,2021-05-20,0,0
49029,2021-05-20,0,0
49031,2021-05-20,0,0
49033,2021-05-20,0,0
49035,2021-05-20,150046,877
49037,2021-05-20,1905,37
49039,2021-05-20,0,0
49041,2021-05-20,0,0
49043,2021-05-20,5566,12
49045,2021-05-20,7351,44
49047,2021-05-20,0,0
49049,2021-05-20,96458,390
49051,2021-05-20,4653,22
49053,2021-05-20,0,0
49055,2021-05-20,0,0
49057,2021-05-20,0,0
50001,2021-05-20,1052,8
50003,2021-05-20,2026,15
50005,2021-05-20,1055,7
50007,2021-05-20,7463,103
50009,2021-05-20,285,2
50011,2021-05-20,2016,39
50013,2021-05-20,213,2
50015,2021-05-20,875,3
50017,2021-05-20,809,3
50019,2021-05-20,1258,11
50021,2021-05-20,2231,20
50023,2021-05-20,1871,15
50025,2021-05-20,1364,14
50027,2021-05-20,1448,13
51001,2021-05-20,2843,42
51003,2021-05-20,5784,83
51510,2021-05-20,11799,135
51005,2021-05-20,1358,48
51007,2021-05-20,913,32
51009,2021-05-20,2934,37
51011,2021-05-20,1593,25
51013,2021-05-20,15279,256
51015,2021-05-20,5838,71
51017,2021-05-20,272,10
51019,2021-05-20,6419,102
51021,2021-05-20,678,10
